                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat May 17 17:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module PWM
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ser_int
                             13 	.globl _T1zd
                             14 	.globl _main
                             15 	.globl _switch2mode
                             16 	.globl _buffer_send
                             17 	.globl _send232
                             18 	.globl _rs232init
                             19 	.globl _system_Ini
                             20 	.globl _ISendStr
                             21 	.globl _SendByte
                             22 	.globl _Stop_I2c
                             23 	.globl _Start_I2c
                             24 	.globl _Delay1us
                             25 	.globl _CY
                             26 	.globl _AC
                             27 	.globl _F0
                             28 	.globl _RS1
                             29 	.globl _RS0
                             30 	.globl _OV
                             31 	.globl _F1
                             32 	.globl _P
                             33 	.globl _PS
                             34 	.globl _PT1
                             35 	.globl _PX1
                             36 	.globl _PT0
                             37 	.globl _PX0
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _EA
                             55 	.globl _ES
                             56 	.globl _ET1
                             57 	.globl _EX1
                             58 	.globl _ET0
                             59 	.globl _EX0
                             60 	.globl _P2_7
                             61 	.globl _P2_6
                             62 	.globl _P2_5
                             63 	.globl _P2_4
                             64 	.globl _P2_3
                             65 	.globl _P2_2
                             66 	.globl _P2_1
                             67 	.globl _P2_0
                             68 	.globl _SM0
                             69 	.globl _SM1
                             70 	.globl _SM2
                             71 	.globl _REN
                             72 	.globl _TB8
                             73 	.globl _RB8
                             74 	.globl _TI
                             75 	.globl _RI
                             76 	.globl _P1_7
                             77 	.globl _P1_6
                             78 	.globl _P1_5
                             79 	.globl _P1_4
                             80 	.globl _P1_3
                             81 	.globl _P1_2
                             82 	.globl _P1_1
                             83 	.globl _P1_0
                             84 	.globl _TF1
                             85 	.globl _TR1
                             86 	.globl _TF0
                             87 	.globl _TR0
                             88 	.globl _IE1
                             89 	.globl _IT1
                             90 	.globl _IE0
                             91 	.globl _IT0
                             92 	.globl _P0_7
                             93 	.globl _P0_6
                             94 	.globl _P0_5
                             95 	.globl _P0_4
                             96 	.globl _P0_3
                             97 	.globl _P0_2
                             98 	.globl _P0_1
                             99 	.globl _P0_0
                            100 	.globl _T2MOD
                            101 	.globl _P1M1
                            102 	.globl _P1M0
                            103 	.globl _P0M1
                            104 	.globl _P0M0
                            105 	.globl _B
                            106 	.globl _ACC
                            107 	.globl _PSW
                            108 	.globl _IP
                            109 	.globl _P3
                            110 	.globl _IE
                            111 	.globl _P2
                            112 	.globl _SBUF
                            113 	.globl _SCON
                            114 	.globl _P1
                            115 	.globl _TH1
                            116 	.globl _TH0
                            117 	.globl _TL1
                            118 	.globl _TL0
                            119 	.globl _TMOD
                            120 	.globl _TCON
                            121 	.globl _PCON
                            122 	.globl _DPH
                            123 	.globl _DPL
                            124 	.globl _SP
                            125 	.globl _P0
                            126 	.globl _ack
                            127 	.globl _have232connected
                            128 	.globl _received232
                            129 	.globl _time_out232
                            130 	.globl _duty4modes
                            131 	.globl _current_mode
                            132 	.globl _I2C_mode_codes
                            133 	.globl _SenData
                            134 	.globl _ReData
                            135 	.globl _buffer_pointer
                            136 	.globl _sending_data
                            137 	.globl _timer2_4switch
                            138 	.globl _timer2_goal
                            139 	.globl _timer2
                            140 	.globl _switching
                            141 	.globl _duty
                            142 	.globl _timer1
                            143 ;--------------------------------------------------------
                            144 ; special function registers
                            145 ;--------------------------------------------------------
                            146 	.area RSEG    (ABS,DATA)
   0000                     147 	.org 0x0000
                    0080    148 _P0	=	0x0080
                    0081    149 _SP	=	0x0081
                    0082    150 _DPL	=	0x0082
                    0083    151 _DPH	=	0x0083
                    0087    152 _PCON	=	0x0087
                    0088    153 _TCON	=	0x0088
                    0089    154 _TMOD	=	0x0089
                    008A    155 _TL0	=	0x008a
                    008B    156 _TL1	=	0x008b
                    008C    157 _TH0	=	0x008c
                    008D    158 _TH1	=	0x008d
                    0090    159 _P1	=	0x0090
                    0098    160 _SCON	=	0x0098
                    0099    161 _SBUF	=	0x0099
                    00A0    162 _P2	=	0x00a0
                    00A8    163 _IE	=	0x00a8
                    00B0    164 _P3	=	0x00b0
                    00B8    165 _IP	=	0x00b8
                    00D0    166 _PSW	=	0x00d0
                    00E0    167 _ACC	=	0x00e0
                    00F0    168 _B	=	0x00f0
   0000                     169 _P0M0::
   0000                     170 	.ds 1
   0001                     171 _P0M1::
   0001                     172 	.ds 1
   0002                     173 _P1M0::
   0002                     174 	.ds 1
   0003                     175 _P1M1::
   0003                     176 	.ds 1
   0004                     177 _T2MOD::
   0004                     178 	.ds 1
                            179 ;--------------------------------------------------------
                            180 ; special function bits
                            181 ;--------------------------------------------------------
                            182 	.area RSEG    (ABS,DATA)
   0000                     183 	.org 0x0000
                    0080    184 _P0_0	=	0x0080
                    0081    185 _P0_1	=	0x0081
                    0082    186 _P0_2	=	0x0082
                    0083    187 _P0_3	=	0x0083
                    0084    188 _P0_4	=	0x0084
                    0085    189 _P0_5	=	0x0085
                    0086    190 _P0_6	=	0x0086
                    0087    191 _P0_7	=	0x0087
                    0088    192 _IT0	=	0x0088
                    0089    193 _IE0	=	0x0089
                    008A    194 _IT1	=	0x008a
                    008B    195 _IE1	=	0x008b
                    008C    196 _TR0	=	0x008c
                    008D    197 _TF0	=	0x008d
                    008E    198 _TR1	=	0x008e
                    008F    199 _TF1	=	0x008f
                    0090    200 _P1_0	=	0x0090
                    0091    201 _P1_1	=	0x0091
                    0092    202 _P1_2	=	0x0092
                    0093    203 _P1_3	=	0x0093
                    0094    204 _P1_4	=	0x0094
                    0095    205 _P1_5	=	0x0095
                    0096    206 _P1_6	=	0x0096
                    0097    207 _P1_7	=	0x0097
                    0098    208 _RI	=	0x0098
                    0099    209 _TI	=	0x0099
                    009A    210 _RB8	=	0x009a
                    009B    211 _TB8	=	0x009b
                    009C    212 _REN	=	0x009c
                    009D    213 _SM2	=	0x009d
                    009E    214 _SM1	=	0x009e
                    009F    215 _SM0	=	0x009f
                    00A0    216 _P2_0	=	0x00a0
                    00A1    217 _P2_1	=	0x00a1
                    00A2    218 _P2_2	=	0x00a2
                    00A3    219 _P2_3	=	0x00a3
                    00A4    220 _P2_4	=	0x00a4
                    00A5    221 _P2_5	=	0x00a5
                    00A6    222 _P2_6	=	0x00a6
                    00A7    223 _P2_7	=	0x00a7
                    00A8    224 _EX0	=	0x00a8
                    00A9    225 _ET0	=	0x00a9
                    00AA    226 _EX1	=	0x00aa
                    00AB    227 _ET1	=	0x00ab
                    00AC    228 _ES	=	0x00ac
                    00AF    229 _EA	=	0x00af
                    00B0    230 _P3_0	=	0x00b0
                    00B1    231 _P3_1	=	0x00b1
                    00B2    232 _P3_2	=	0x00b2
                    00B3    233 _P3_3	=	0x00b3
                    00B4    234 _P3_4	=	0x00b4
                    00B5    235 _P3_5	=	0x00b5
                    00B6    236 _P3_6	=	0x00b6
                    00B7    237 _P3_7	=	0x00b7
                    00B0    238 _RXD	=	0x00b0
                    00B1    239 _TXD	=	0x00b1
                    00B2    240 _INT0	=	0x00b2
                    00B3    241 _INT1	=	0x00b3
                    00B4    242 _T0	=	0x00b4
                    00B5    243 _T1	=	0x00b5
                    00B6    244 _WR	=	0x00b6
                    00B7    245 _RD	=	0x00b7
                    00B8    246 _PX0	=	0x00b8
                    00B9    247 _PT0	=	0x00b9
                    00BA    248 _PX1	=	0x00ba
                    00BB    249 _PT1	=	0x00bb
                    00BC    250 _PS	=	0x00bc
                    00D0    251 _P	=	0x00d0
                    00D1    252 _F1	=	0x00d1
                    00D2    253 _OV	=	0x00d2
                    00D3    254 _RS0	=	0x00d3
                    00D4    255 _RS1	=	0x00d4
                    00D5    256 _F0	=	0x00d5
                    00D6    257 _AC	=	0x00d6
                    00D7    258 _CY	=	0x00d7
                            259 ;--------------------------------------------------------
                            260 ; overlayable register banks
                            261 ;--------------------------------------------------------
                            262 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     263 	.ds 8
                            264 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     265 	.ds 8
                            266 ;--------------------------------------------------------
                            267 ; overlayable bit register bank
                            268 ;--------------------------------------------------------
                            269 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     270 bits:
   0000                     271 	.ds 1
                    8000    272 	b0 = bits[0]
                    8100    273 	b1 = bits[1]
                    8200    274 	b2 = bits[2]
                    8300    275 	b3 = bits[3]
                    8400    276 	b4 = bits[4]
                    8500    277 	b5 = bits[5]
                    8600    278 	b6 = bits[6]
                    8700    279 	b7 = bits[7]
                            280 ;--------------------------------------------------------
                            281 ; internal ram data
                            282 ;--------------------------------------------------------
                            283 	.area DSEG    (DATA)
   0000                     284 _timer1::
   0000                     285 	.ds 1
   0001                     286 _duty::
